x	y	label	showSelected1	group
1950	18	13	OK	1
1951	37	32	OK	1
1952	20	15	OK	1
1953	39	34	OK	1
1954	49	44	OK	1
1955	70	65	OK	1
1956	45	40	OK	1
1957	100	95	OK	1
1958	30	25	OK	1
1959	56	51	OK	1
1960	63	58	OK	1
1961	52	47	OK	1
1962	53	48	OK	1
1963	26	21	OK	1
1964	44	39	OK	1
1965	63	58	OK	1
1966	32	27	OK	1
1967	40	35	OK	1
1968	46	41	OK	1
1969	30	25	OK	1
1970	38	33	OK	1
1971	35	30	OK	1
1972	32	27	OK	1
1973	50	45	OK	1
1974	32	27	OK	1
1975	19	14	OK	1
1976	22	17	OK	1
1977	42	37	OK	1
1978	17	12	OK	1
1979	41	36	OK	1
1980	20	15	OK	1
1981	62	57	OK	1
1982	74	69	OK	1
1983	76	71	OK	1
1984	50	45	OK	1
1985	32	27	OK	1
1986	30	25	OK	1
1987	17	12	OK	1
1988	11	6	OK	1
1989	15	10	OK	1
1990	30	25	OK	1
1991	46	41	OK	1
1992	41	36	OK	1
1993	54	49	OK	1
1994	34	29	OK	1
1995	61	56	OK	1
1996	55	50	OK	1
1997	62	57	OK	1
1998	90	85	OK	1
1999	148	143	OK	1
2000	49	44	OK	1
2001	66	61	OK	1
2002	23	18	OK	1
2003	86	81	OK	1
2004	67	62	OK	1
2005	32	27	OK	1
2006	35	30	OK	1
2007	55	50	OK	1
2008	76	71	OK	1
2009	40	35	OK	1
2010	109	104	OK	1
2011	127	122	OK	1
2012	68	63	OK	1
1950	7	2	FL	2
1951	10	5	FL	2
1952	9	4	FL	2
1953	19	14	FL	2
1954	13	8	FL	2
1955	10	5	FL	2
1956	12	7	FL	2
1957	14	9	FL	2
1958	22	17	FL	2
1959	13	8	FL	2
1960	26	21	FL	2
1961	14	9	FL	2
1962	18	13	FL	2
1963	20	15	FL	2
1964	30	25	FL	2
1965	12	7	FL	2
1966	20	15	FL	2
1967	21	16	FL	2
1968	40	35	FL	2
1969	40	35	FL	2
1970	26	21	FL	2
1971	21	16	FL	2
1972	15	10	FL	2
1973	15	10	FL	2
1974	36	31	FL	2
1975	65	60	FL	2
1976	50	45	FL	2
1977	30	25	FL	2
1978	58	53	FL	2
1979	61	56	FL	2
1980	31	26	FL	2
1981	35	30	FL	2
1982	17	12	FL	2
1983	36	31	FL	2
1984	9	4	FL	2
1985	12	7	FL	2
1986	8	3	FL	2
1987	7	2	FL	2
1988	10	5	FL	2
1989	8	3	FL	2
1990	20	15	FL	2
1991	24	19	FL	2
1992	35	30	FL	2
1993	47	42	FL	2
1994	65	60	FL	2
1995	75	70	FL	2
1996	70	65	FL	2
1997	118	113	FL	2
1998	108	103	FL	2
1999	61	56	FL	2
2000	80	75	FL	2
2001	74	69	FL	2
2002	48	43	FL	2
2003	48	43	FL	2
2004	111	106	FL	2
2005	59	54	FL	2
2006	47	42	FL	2
2007	52	47	FL	2
2008	51	46	FL	2
2009	40	35	FL	2
2010	22	17	FL	2
2011	45	40	FL	2
2012	53	48	FL	2
1950	30	25	KS	3
1951	46	41	KS	3
1952	19	14	KS	3
1953	28	23	KS	3
1954	45	40	KS	3
1955	69	64	KS	3
1956	47	42	KS	3
1957	40	35	KS	3
1958	34	29	KS	3
1959	49	44	KS	3
1960	42	37	KS	3
1961	26	21	KS	3
1962	47	42	KS	3
1963	30	25	KS	3
1964	62	57	KS	3
1965	41	36	KS	3
1966	31	26	KS	3
1967	21	16	KS	3
1968	20	15	KS	3
1969	16	11	KS	3
1970	21	16	KS	3
1971	20	15	KS	3
1972	23	18	KS	3
1973	43	38	KS	3
1974	33	28	KS	3
1975	17	12	KS	3
1976	17	12	KS	3
1977	14	9	KS	3
1978	24	19	KS	3
1979	29	24	KS	3
1980	19	14	KS	3
1981	14	9	KS	3
1982	56	51	KS	3
1983	24	19	KS	3
1984	51	46	KS	3
1985	21	16	KS	3
1986	25	20	KS	3
1987	9	4	KS	3
1988	20	15	KS	3
1989	23	18	KS	3
1990	55	50	KS	3
1991	47	42	KS	3
1992	47	42	KS	3
1993	58	53	KS	3
1994	30	25	KS	3
1995	44	39	KS	3
1996	73	68	KS	3
1997	69	64	KS	3
1998	76	71	KS	3
1999	69	64	KS	3
2000	64	59	KS	3
2001	106	101	KS	3
2002	101	96	KS	3
2003	102	97	KS	3
2004	129	124	KS	3
2005	141	136	KS	3
2006	100	95	KS	3
2007	147	142	KS	3
2008	184	179	KS	3
2009	108	103	KS	3
2010	95	90	KS	3
2011	73	68	KS	3
2012	100	95	KS	3
1950	13	8	IL	4
1951	10	5	IL	4
1952	9	4	IL	4
1953	10	5	IL	4
1954	11	6	IL	4
1955	23	18	IL	4
1956	28	23	IL	4
1957	37	32	IL	4
1958	25	20	IL	4
1959	32	27	IL	4
1960	35	30	IL	4
1961	35	30	IL	4
1962	14	9	IL	4
1963	16	11	IL	4
1964	11	6	IL	4
1965	18	13	IL	4
1966	10	5	IL	4
1967	26	21	IL	4
1968	11	6	IL	4
1969	11	6	IL	4
1970	15	10	IL	4
1971	18	13	IL	4
1972	31	26	IL	4
1973	65	60	IL	4
1974	98	93	IL	4
1975	36	31	IL	4
1976	25	20	IL	4
1977	18	13	IL	4
1978	13	8	IL	4
1979	8	3	IL	4
1980	12	7	IL	4
1981	32	27	IL	4
1982	34	29	IL	4
1983	8	3	IL	4
1984	25	20	IL	4
1985	13	8	IL	4
1986	15	10	IL	4
1987	13	8	IL	4
1988	14	9	IL	4
1989	11	6	IL	4
1990	39	34	IL	4
1991	20	15	IL	4
1992	20	15	IL	4
1993	22	17	IL	4
1994	13	8	IL	4
1995	61	56	IL	4
1996	67	62	IL	4
1997	37	32	IL	4
1998	104	99	IL	4
1999	69	64	IL	4
2000	60	55	IL	4
2001	26	21	IL	4
2002	42	37	IL	4
2003	128	123	IL	4
2004	85	80	IL	4
2005	26	21	IL	4
2006	129	124	IL	4
2007	28	23	IL	4
2008	54	49	IL	4
2009	58	53	IL	4
2010	54	49	IL	4
2011	78	73	IL	4
2012	37	32	IL	4
1950	15	10	MS	5
1951	10	5	MS	5
1952	10	5	MS	5
1953	22	17	MS	5
1954	16	11	MS	5
1955	9	4	MS	5
1956	11	6	MS	5
1957	29	24	MS	5
1958	17	12	MS	5
1959	21	16	MS	5
1960	10	5	MS	5
1961	18	13	MS	5
1962	18	13	MS	5
1963	11	6	MS	5
1964	9	4	MS	5
1965	20	15	MS	5
1966	18	13	MS	5
1967	16	11	MS	5
1968	19	14	MS	5
1969	26	21	MS	5
1970	23	18	MS	5
1971	39	34	MS	5
1972	19	14	MS	5
1973	40	35	MS	5
1974	34	29	MS	5
1975	22	17	MS	5
1976	31	26	MS	5
1977	33	28	MS	5
1978	14	9	MS	5
1979	6	1	MS	5
1980	20	15	MS	5
1981	9	4	MS	5
1982	13	8	MS	5
1983	11	6	MS	5
1984	11	6	MS	5
1985	10	5	MS	5
1986	19	14	MS	5
1987	31	26	MS	5
1988	34	29	MS	5
1989	18	13	MS	5
1990	16	11	MS	5
1991	9	4	MS	5
1992	24	19	MS	5
1993	8	3	MS	5
1994	19	14	MS	5
1995	21	16	MS	5
1996	32	27	MS	5
1997	40	35	MS	5
1998	19	14	MS	5
1999	49	44	MS	5
2000	32	27	MS	5
2001	65	60	MS	5
2002	37	32	MS	5
2003	56	51	MS	5
2004	60	55	MS	5
2005	110	105	MS	5
2006	38	33	MS	5
2007	38	33	MS	5
2008	115	110	MS	5
2009	51	46	MS	5
2010	47	42	MS	5
2011	111	106	MS	5
2012	53	48	MS	5
1950	6	1	AL	6
1951	8	3	AL	6
1952	12	7	AL	6
1953	16	11	AL	6
1954	15	10	AL	6
1955	9	4	AL	6
1956	10	5	AL	6
1957	46	41	AL	6
1958	20	15	AL	6
1959	12	7	AL	6
1960	13	8	AL	6
1961	23	18	AL	6
1962	12	7	AL	6
1963	26	21	AL	6
1964	31	26	AL	6
1965	13	8	AL	6
1966	13	8	AL	6
1967	25	20	AL	6
1968	12	7	AL	6
1969	14	9	AL	6
1970	15	10	AL	6
1971	16	11	AL	6
1972	13	8	AL	6
1973	37	32	AL	6
1974	35	30	AL	6
1975	24	19	AL	6
1976	20	15	AL	6
1977	18	13	AL	6
1978	14	9	AL	6
1979	19	14	AL	6
1980	27	22	AL	6
1981	12	7	AL	6
1982	14	9	AL	6
1983	33	28	AL	6
1984	31	26	AL	6
1985	33	28	AL	6
1986	17	12	AL	6
1987	6	1	AL	6
1988	12	7	AL	6
1989	15	10	AL	6
1990	9	4	AL	6
1992	21	16	AL	6
1993	7	2	AL	6
1994	17	12	AL	6
1995	30	25	AL	6
1996	38	33	AL	6
1997	35	30	AL	6
1998	55	50	AL	6
1999	28	23	AL	6
2000	49	44	AL	6
2001	60	55	AL	6
2002	43	38	AL	6
2003	47	42	AL	6
2004	64	59	AL	6
2005	86	81	AL	6
2006	75	70	AL	6
2007	48	43	AL	6
2008	99	94	AL	6
2009	85	80	AL	6
2010	44	39	AL	6
2011	157	152	AL	6
2012	61	56	AL	6
1950	8	3	IA	7
1951	7	2	IA	7
1952	11	6	IA	7
1953	29	24	IA	7
1954	21	16	IA	7
1955	10	5	IA	7
1956	12	7	IA	7
1957	13	8	IA	7
1958	13	8	IA	7
1959	20	15	IA	7
1960	18	13	IA	7
1961	12	7	IA	7
1962	13	8	IA	7
1963	17	12	IA	7
1964	36	31	IA	7
1965	32	27	IA	7
1966	21	16	IA	7
1967	40	35	IA	7
1968	15	10	IA	7
1969	19	14	IA	7
1970	15	10	IA	7
1971	33	28	IA	7
1972	19	14	IA	7
1973	15	10	IA	7
1974	25	20	IA	7
1975	40	35	IA	7
1976	19	14	IA	7
1977	10	5	IA	7
1978	13	8	IA	7
1979	31	26	IA	7
1980	30	25	IA	7
1981	32	27	IA	7
1982	21	16	IA	7
1983	23	18	IA	7
1984	54	49	IA	7
1985	21	16	IA	7
1986	34	29	IA	7
1987	20	15	IA	7
1988	26	21	IA	7
1989	21	16	IA	7
1990	49	44	IA	7
1991	42	37	IA	7
1992	24	19	IA	7
1993	33	28	IA	7
1994	34	29	IA	7
1995	33	28	IA	7
1996	27	22	IA	7
1997	30	25	IA	7
1998	77	72	IA	7
1999	64	59	IA	7
2000	50	45	IA	7
2001	110	105	IA	7
2002	36	31	IA	7
2003	33	28	IA	7
2004	126	121	IA	7
2005	49	44	IA	7
2006	44	39	IA	7
2007	48	43	IA	7
2008	109	104	IA	7
2009	30	25	IA	7
2010	38	33	IA	7
2011	57	52	IA	7
2012	21	16	IA	7
1950	7	2	IN	8
1951	7	2	IN	8
1952	7	2	IN	8
1953	11	6	IN	8
1954	33	28	IN	8
1955	17	12	IN	8
1956	26	21	IN	8
1957	31	26	IN	8
1958	26	21	IN	8
1959	13	8	IN	8
1960	13	8	IN	8
1961	31	26	IN	8
1962	16	11	IN	8
1963	28	23	IN	8
1964	12	7	IN	8
1965	39	34	IN	8
1966	15	10	IN	8
1967	28	23	IN	8
1968	19	14	IN	8
1969	22	17	IN	8
1970	13	8	IN	8
1971	15	10	IN	8
1972	9	4	IN	8
1973	36	31	IN	8
1974	30	25	IN	8
1975	15	10	IN	8
1976	32	27	IN	8
1977	10	5	IN	8
1978	16	11	IN	8
1979	19	14	IN	8
1980	35	30	IN	8
1981	13	8	IN	8
1982	8	3	IN	8
1983	10	5	IN	8
1984	9	4	IN	8
1985	6	1	IN	8
1986	18	13	IN	8
1987	6	1	IN	8
1988	12	7	IN	8
1989	15	10	IN	8
1990	43	38	IN	8
1991	12	7	IN	8
1992	41	36	IN	8
1993	12	7	IN	8
1994	15	10	IN	8
1995	11	6	IN	8
1996	35	30	IN	8
1997	20	15	IN	8
1998	39	34	IN	8
1999	15	10	IN	8
2000	18	13	IN	8
2001	29	24	IN	8
2002	21	16	IN	8
2003	30	25	IN	8
2004	52	47	IN	8
2005	21	16	IN	8
2006	30	25	IN	8
2007	23	18	IN	8
2008	35	30	IN	8
2009	16	11	IN	8
2010	32	27	IN	8
2011	78	73	IN	8
2012	24	19	IN	8
1950	13	8	LA	9
1951	7	2	LA	9
1952	9	4	LA	9
1953	19	14	LA	9
1954	8	3	LA	9
1955	6	1	LA	9
1956	7	2	LA	9
1957	15	10	LA	9
1958	10	5	LA	9
1959	11	6	LA	9
1960	10	5	LA	9
1961	19	14	LA	9
1962	7	2	LA	9
1963	9	4	LA	9
1964	11	6	LA	9
1965	14	9	LA	9
1966	11	6	LA	9
1967	9	4	LA	9
1968	7	2	LA	9
1969	9	4	LA	9
1970	8	3	LA	9
1971	16	11	LA	9
1972	10	5	LA	9
1973	19	14	LA	9
1974	42	37	LA	9
1975	34	29	LA	9
1976	16	11	LA	9
1977	34	29	LA	9
1978	23	18	LA	9
1979	11	6	LA	9
1980	12	7	LA	9
1981	21	16	LA	9
1982	26	21	LA	9
1983	35	30	LA	9
1984	23	18	LA	9
1985	14	9	LA	9
1986	20	15	LA	9
1987	11	6	LA	9
1989	18	13	LA	9
1990	18	13	LA	9
1991	11	6	LA	9
1992	37	32	LA	9
1993	13	8	LA	9
1995	23	18	LA	9
1996	23	18	LA	9
1997	24	19	LA	9
1998	31	26	LA	9
1999	71	66	LA	9
2000	48	43	LA	9
2001	39	34	LA	9
2002	39	34	LA	9
2003	28	23	LA	9
2004	34	29	LA	9
2005	28	23	LA	9
2006	48	43	LA	9
2007	29	24	LA	9
2008	79	74	LA	9
2009	81	76	LA	9
2010	31	26	LA	9
2011	67	62	LA	9
2012	50	45	LA	9
1950	14	9	AR	10
1951	7	2	AR	10
1952	27	22	AR	10
1953	14	9	AR	10
1954	20	15	AR	10
1955	20	15	AR	10
1956	13	8	AR	10
1957	24	19	AR	10
1958	11	6	AR	10
1959	13	8	AR	10
1960	26	21	AR	10
1961	28	23	AR	10
1962	8	3	AR	10
1963	6	1	AR	10
1964	25	20	AR	10
1965	22	17	AR	10
1966	9	4	AR	10
1967	12	7	AR	10
1968	18	13	AR	10
1969	7	2	AR	10
1970	16	11	AR	10
1971	19	14	AR	10
1972	10	5	AR	10
1973	35	30	AR	10
1974	12	7	AR	10
1975	13	8	AR	10
1976	17	12	AR	10
1977	14	9	AR	10
1978	39	34	AR	10
1979	30	25	AR	10
1980	20	15	AR	10
1981	13	8	AR	10
1982	55	50	AR	10
1983	13	8	AR	10
1984	23	18	AR	10
1985	11	6	AR	10
1986	6	1	AR	10
1987	7	2	AR	10
1988	14	9	AR	10
1989	11	6	AR	10
1990	11	6	AR	10
1991	11	6	AR	10
1992	7	2	AR	10
1993	14	9	AR	10
1994	14	9	AR	10
1995	16	11	AR	10
1996	34	29	AR	10
1997	50	45	AR	10
1998	41	36	AR	10
1999	113	108	AR	10
2000	42	37	AR	10
2001	45	40	AR	10
2002	40	35	AR	10
2003	68	63	AR	10
2004	53	48	AR	10
2005	74	69	AR	10
2006	31	26	AR	10
2007	21	16	AR	10
2008	87	82	AR	10
2009	54	49	AR	10
2010	40	35	AR	10
2011	83	78	AR	10
2012	23	18	AR	10
1952	6	1	MD	11
1954	7	2	MD	11
1959	6	1	MD	11
1961	7	2	MD	11
1962	6	1	MD	11
1963	6	1	MD	11
1965	6	1	MD	11
1967	7	2	MD	11
1971	8	3	MD	11
1973	8	3	MD	11
1974	7	2	MD	11
1975	10	5	MD	11
1976	7	2	MD	11
1977	6	1	MD	11
1978	8	3	MD	11
1979	6	1	MD	11
1980	7	2	MD	11
1983	7	2	MD	11
1984	10	5	MD	11
1989	6	1	MD	11
1990	11	6	MD	11
1992	14	9	MD	11
1993	7	2	MD	11
1994	11	6	MD	11
1995	11	6	MD	11
1996	28	23	MD	11
1997	9	4	MD	11
1998	16	11	MD	11
1999	8	3	MD	11
2000	13	8	MD	11
2001	15	10	MD	11
2002	19	14	MD	11
2003	15	10	MD	11
2004	25	20	MD	11
2006	8	3	MD	11
2007	7	2	MD	11
2008	13	8	MD	11
2009	15	10	MD	11
2010	9	4	MD	11
2011	32	27	MD	11
2012	21	16	MD	11
1950	10	5	NE	12
1951	12	7	NE	12
1952	11	6	NE	12
1953	30	25	NE	12
1954	14	9	NE	12
1955	31	26	NE	12
1956	23	18	NE	12
1957	32	27	NE	12
1958	27	22	NE	12
1959	28	23	NE	12
1960	29	24	NE	12
1961	13	8	NE	12
1962	35	30	NE	12
1963	13	8	NE	12
1964	36	31	NE	12
1965	36	31	NE	12
1966	11	6	NE	12
1967	27	22	NE	12
1968	14	9	NE	12
1969	19	14	NE	12
1970	14	9	NE	12
1971	57	52	NE	12
1972	29	24	NE	12
1973	22	17	NE	12
1974	34	29	NE	12
1975	49	44	NE	12
1976	17	12	NE	12
1977	18	13	NE	12
1978	9	4	NE	12
1979	19	14	NE	12
1980	33	28	NE	12
1981	15	10	NE	12
1982	23	18	NE	12
1983	16	11	NE	12
1984	36	31	NE	12
1985	24	19	NE	12
1986	44	39	NE	12
1987	15	10	NE	12
1988	13	8	NE	12
1989	29	24	NE	12
1990	46	41	NE	12
1991	32	27	NE	12
1992	47	42	NE	12
1993	38	33	NE	12
1994	37	32	NE	12
1995	24	19	NE	12
1996	65	60	NE	12
1997	36	31	NE	12
1998	70	65	NE	12
1999	108	103	NE	12
2000	65	60	NE	12
2001	67	62	NE	12
2002	32	27	NE	12
2003	86	81	NE	12
2004	116	111	NE	12
2005	45	40	NE	12
2006	27	22	NE	12
2007	52	47	NE	12
2008	63	58	NE	12
2009	44	39	NE	12
2010	42	37	NE	12
2011	60	55	NE	12
2012	48	43	NE	12
1951	6	1	SC	13
1952	6	1	SC	13
1953	8	3	SC	13
1955	7	2	SC	13
1956	7	2	SC	13
1957	10	5	SC	13
1958	6	1	SC	13
1959	6	1	SC	13
1960	8	3	SC	13
1961	8	3	SC	13
1962	6	1	SC	13
1963	8	3	SC	13
1964	12	7	SC	13
1965	11	6	SC	13
1966	8	3	SC	13
1967	10	5	SC	13
1969	12	7	SC	13
1971	7	2	SC	13
1972	9	4	SC	13
1973	20	15	SC	13
1974	6	1	SC	13
1975	10	5	SC	13
1976	12	7	SC	13
1977	8	3	SC	13
1978	8	3	SC	13
1979	7	2	SC	13
1980	10	5	SC	13
1981	8	3	SC	13
1982	10	5	SC	13
1983	10	5	SC	13
1984	20	15	SC	13
1985	9	4	SC	13
1989	13	8	SC	13
1990	15	10	SC	13
1991	8	3	SC	13
1992	10	5	SC	13
1993	11	6	SC	13
1994	36	31	SC	13
1995	34	29	SC	13
1996	29	24	SC	13
1997	22	17	SC	13
1998	47	42	SC	13
1999	22	17	SC	13
2000	25	20	SC	13
2001	19	14	SC	13
2002	17	12	SC	13
2003	23	18	SC	13
2004	92	87	SC	13
2005	19	14	SC	13
2006	41	36	SC	13
2007	23	18	SC	13
2008	54	49	SC	13
2009	24	19	SC	13
2010	28	23	SC	13
2011	25	20	SC	13
2012	15	10	SC	13
1952	18	13	TN	14
1953	11	6	TN	14
1954	6	1	TN	14
1955	15	10	TN	14
1956	11	6	TN	14
1957	18	13	TN	14
1958	6	1	TN	14
1959	8	3	TN	14
1960	7	2	TN	14
1961	8	3	TN	14
1962	6	1	TN	14
1963	16	11	TN	14
